facility,index,predate,postdate,change_area,image_area,proportion,model
Carrapateena,29,2020-05-04 00:00:00,2020-07-23 00:00:00,55800,4743000,0.011764705882352941,TinyCD
Carrapateena,30,2020-07-23 00:00:00,2020-09-11 00:00:00,18600,4743000,0.00392156862745098,TinyCD
Carrapateena,31,2020-09-11 00:00:00,2020-11-25 00:00:00,22100,4743000,0.004659498207885305,TinyCD
Carrapateena_baseline,32,2019-01-25 00:00:00,2019-03-26 00:00:00,0,4781700,0.0,TinyCD
Carrapateena_baseline,33,2019-03-26 00:00:00,2019-05-05 00:00:00,0,4781700,0.0,TinyCD
Carrapateena_baseline,34,2019-05-05 00:00:00,2019-07-14 00:00:00,0,4781700,0.0,TinyCD
Carrapateena_baseline,35,2019-07-14 00:00:00,2020-05-04 00:00:00,0,4781700,0.0,TinyCD
Carrapateena_baseline,36,2020-05-04 00:00:00,2020-09-11 00:00:00,0,4781700,0.0,TinyCD
Carrapateena_baseline,37,2020-09-11 00:00:00,2020-11-25 00:00:00,0,4781700,0.0,TinyCD
Craters,38,2020-01-06 00:00:00,2020-03-11 00:00:00,12600,83030000,0.00015175237865831627,TinyCD
Craters,39,2020-03-11 00:00:00,2020-05-10 00:00:00,25500,83030000,0.0003071179091894496,TinyCD
Craters,40,2020-05-10 00:00:00,2020-07-09 00:00:00,35400,83030000,0.0004263519209924124,TinyCD
Craters,41,2020-07-09 00:00:00,2020-09-07 00:00:00,0,83030000,0.0,TinyCD
Craters,42,2020-09-07 00:00:00,2020-11-01 00:00:00,600,83030000,7.2263037456341084e-06,TinyCD
Craters,43,2020-11-01 00:00:00,2021-01-15 00:00:00,307300,83030000,0.003701071901722269,TinyCD
Craters,44,2021-01-15 00:00:00,2021-03-06 00:00:00,680200,83030000,0.008192219679633867,TinyCD
Craters,45,2021-03-06 00:00:00,2021-05-05 00:00:00,149100,83030000,0.001795736480790076,TinyCD
Craters,46,2021-05-05 00:00:00,2021-07-24 00:00:00,108900,83030000,0.0013115741298325907,TinyCD
Craters,47,2021-07-24 00:00:00,2021-09-27 00:00:00,800,83030000,9.635071660845477e-06,TinyCD
Craters,48,2021-09-27 00:00:00,2021-11-21 00:00:00,56400,83030000,0.0006792725520896062,TinyCD
Craters,49,2021-11-21 00:00:00,2022-01-10 00:00:00,8600,83030000,0.00010357702035408889,TinyCD
Craters,50,2022-01-10 00:00:00,2022-03-11 00:00:00,85200,83030000,0.0010261351318800434,TinyCD
Craters,51,2022-03-11 00:00:00,2022-05-15 00:00:00,66600,83030000,0.000802119715765386,TinyCD
Craters,52,2022-05-15 00:00:00,2022-07-24 00:00:00,23000,83030000,0.0002770083102493075,TinyCD
Craters,53,2022-07-24 00:00:00,2022-09-02 00:00:00,0,83030000,0.0,TinyCD
Craters,54,2022-09-02 00:00:00,2022-11-06 00:00:00,8400,83030000,0.00010116825243887752,TinyCD
Craters_baseline,55,2020-03-11 00:00:00,2020-05-10 00:00:00,64400,78234200,0.0008231694067300491,TinyCD
Craters_baseline,56,2020-05-10 00:00:00,2020-11-01 00:00:00,0,78234200,0.0,TinyCD
Craters_baseline,57,2020-11-01 00:00:00,2021-01-15 00:00:00,89200,78234200,0.001140166321122987,TinyCD
Craters_baseline,58,2021-01-15 00:00:00,2022-05-15 00:00:00,861300,78234200,0.011009251708332161,TinyCD
Craters_baseline,59,2022-05-15 00:00:00,2022-07-24 00:00:00,42700,78234200,0.0005457971066362282,TinyCD
Iluka Western Australia,60,2019-01-27 00:00:00,2019-03-23 00:00:00,882600,19535500,0.04517928898671649,TinyCD
Iluka Western Australia,61,2019-03-23 00:00:00,2019-05-02 00:00:00,1209100,19535500,0.061892452202400756,TinyCD
Iluka Western Australia,62,2019-05-02 00:00:00,2019-07-16 00:00:00,922200,19535500,0.04720636789434619,TinyCD
Iluka Western Australia,63,2019-07-16 00:00:00,2019-09-29 00:00:00,843900,19535500,0.04319828005426019,TinyCD
Iluka Western Australia,64,2019-09-29 00:00:00,2019-11-13 00:00:00,779200,19535500,0.039886360727905606,TinyCD
Iluka Western Australia,65,2019-11-13 00:00:00,2020-01-07 00:00:00,1073500,19535500,0.054951242609608146,TinyCD
Iluka Western Australia,66,2020-01-07 00:00:00,2020-03-22 00:00:00,1087700,19535500,0.05567812444012183,TinyCD
Iluka Western Australia,67,2020-03-22 00:00:00,2020-05-21 00:00:00,1305900,19535500,0.06684753397660669,TinyCD
Iluka Western Australia,68,2020-05-21 00:00:00,2020-07-20 00:00:00,659800,19535500,0.03377441068823424,TinyCD
Iluka Western Australia,69,2020-07-20 00:00:00,2020-09-23 00:00:00,610200,19535500,0.031235443167566736,TinyCD
Iluka Western Australia,70,2020-09-23 00:00:00,2020-11-07 00:00:00,525300,19535500,0.02688950884287579,TinyCD
Iluka Western Australia_baseline,71,2019-01-27 00:00:00,2019-03-23 00:00:00,10400,20520900,0.0005068003839987525,TinyCD
Iluka Western Australia_baseline,72,2019-03-23 00:00:00,2019-05-02 00:00:00,18100,20520900,0.0008820275913824443,TinyCD
Iluka Western Australia_baseline,73,2019-05-02 00:00:00,2019-07-16 00:00:00,67800,20520900,0.0033039486572226363,TinyCD
Iluka Western Australia_baseline,74,2019-07-16 00:00:00,2019-09-29 00:00:00,0,20520900,0.0,TinyCD
Iluka Western Australia_baseline,75,2019-09-29 00:00:00,2019-11-13 00:00:00,14200,20520900,0.000691977447382912,TinyCD
Iluka Western Australia_baseline,76,2019-11-13 00:00:00,2020-01-07 00:00:00,74400,20520900,0.0036255719778372293,TinyCD
Iluka Western Australia_baseline,77,2020-01-07 00:00:00,2020-03-22 00:00:00,21200,20520900,0.0010330930904589954,TinyCD
Iluka Western Australia_baseline,78,2020-03-22 00:00:00,2020-05-21 00:00:00,56900,20520900,0.002772782870147021,TinyCD
Iluka Western Australia_baseline,79,2020-05-21 00:00:00,2020-07-20 00:00:00,400,20520900,1.9492322461490482e-05,TinyCD
Iluka Western Australia_baseline,80,2020-07-20 00:00:00,2020-09-23 00:00:00,900,20520900,4.385772553835358e-05,TinyCD
Iluka Western Australia_baseline,81,2020-09-23 00:00:00,2020-11-07 00:00:00,200,20520900,9.746161230745241e-06,TinyCD
London,82,2020-01-19 00:00:00,2020-03-27 00:00:00,125600,26805800,0.004685553126562162,TinyCD
London,83,2020-03-27 00:00:00,2020-05-21 00:00:00,90200,26805800,0.00336494340776996,TinyCD
London,84,2020-05-21 00:00:00,2020-07-20 00:00:00,13400,26805800,0.000499891814458065,TinyCD
London,85,2020-07-20 00:00:00,2020-09-20 00:00:00,23500,26805800,0.0008766759432660096,TinyCD
London,86,2020-09-20 00:00:00,2020-11-04 00:00:00,58400,26805800,0.0021786329824142535,TinyCD
London,87,2020-11-04 00:00:00,2021-01-21 00:00:00,519600,26805800,0.01938386468600079,TinyCD
London,88,2021-01-21 00:00:00,2021-03-09 00:00:00,24500,26805800,0.0009139813025539249,TinyCD
London,89,2021-03-09 00:00:00,2021-07-22 00:00:00,89400,26805800,0.003335099120339628,TinyCD
London,90,2021-07-22 00:00:00,2021-09-08 00:00:00,145700,26805800,0.00543539084824926,TinyCD
London,91,2021-09-08 00:00:00,2021-11-02 00:00:00,65900,26805800,0.0024584231770736183,TinyCD
London,92,2021-11-02 00:00:00,2022-01-13 00:00:00,53400,26805800,0.001992106185974677,TinyCD
London,93,2022-01-13 00:00:00,2022-03-19 00:00:00,58600,26805800,0.0021860940542718366,TinyCD
London,94,2022-03-19 00:00:00,2022-05-08 00:00:00,215700,26805800,0.008046765998403331,TinyCD
London,95,2022-05-08 00:00:00,2022-07-10 00:00:00,246100,26805800,0.009180848920755956,TinyCD
London,96,2022-07-10 00:00:00,2022-09-25 00:00:00,133400,26805800,0.004976534929007901,TinyCD
London,97,2022-09-25 00:00:00,2022-11-04 00:00:00,25800,26805800,0.0009624782696282148,TinyCD
London_baseline,98,2020-01-19 00:00:00,2020-03-27 00:00:00,25700,26998400,0.0009519082612302951,TinyCD
London_baseline,99,2020-03-27 00:00:00,2020-05-21 00:00:00,900,26998400,3.3335308759037575e-05,TinyCD
London_baseline,100,2020-05-21 00:00:00,2020-07-20 00:00:00,1200,26998400,4.444707834538343e-05,TinyCD
London_baseline,101,2020-07-20 00:00:00,2020-09-20 00:00:00,1900,26998400,7.037454071352376e-05,TinyCD
London_baseline,102,2020-09-20 00:00:00,2020-11-04 00:00:00,23000,26998400,0.0008519023349531825,TinyCD
London_baseline,103,2020-11-04 00:00:00,2021-01-21 00:00:00,489400,26998400,0.01812700011852554,TinyCD
London_baseline,104,2021-01-21 00:00:00,2021-03-09 00:00:00,23800,26998400,0.0008815337205167713,TinyCD
London_baseline,105,2021-03-09 00:00:00,2021-07-22 00:00:00,21500,26998400,0.0007963434870214531,TinyCD
London_baseline,106,2021-07-22 00:00:00,2021-09-08 00:00:00,19900,26998400,0.0007370807158942753,TinyCD
London_baseline,107,2021-09-08 00:00:00,2021-11-02 00:00:00,19100,26998400,0.0007074493303306863,TinyCD
London_baseline,108,2021-11-02 00:00:00,2022-01-13 00:00:00,13500,26998400,0.0005000296313855635,TinyCD
London_baseline,109,2022-01-13 00:00:00,2022-03-19 00:00:00,19500,26998400,0.0007222650231124807,TinyCD
London_baseline,110,2022-03-19 00:00:00,2022-05-08 00:00:00,73500,26998400,0.002722383548654735,TinyCD
London_baseline,111,2022-05-08 00:00:00,2022-07-10 00:00:00,63700,26998400,0.0023593990755007704,TinyCD
London_baseline,112,2022-07-10 00:00:00,2022-09-25 00:00:00,78000,26998400,0.002889060092449923,TinyCD
London_baseline,113,2022-09-25 00:00:00,2022-11-04 00:00:00,193700,26998400,0.007174499229583975,TinyCD
Meliadine,114,2019-07-21 00:00:00,2019-09-13 00:00:00,22600,22447200,0.0010068070850707438,TinyCD
Meliadine,115,2019-09-13 00:00:00,2020-07-12 00:00:00,434200,22447200,0.0193431697494565,TinyCD
Meliadine,116,2020-07-12 00:00:00,2020-09-27 00:00:00,126400,22447200,0.005630991838625753,TinyCD
Meliadine_baseline,117,2019-01-29 00:00:00,2019-03-12 00:00:00,31200,21451300,0.0014544573056178413,TinyCD
Meliadine_baseline,118,2019-03-12 00:00:00,2019-05-01 00:00:00,6500,21451300,0.0003030119386703836,TinyCD
Meliadine_baseline,119,2019-05-01 00:00:00,2019-07-21 00:00:00,0,21451300,0.0,TinyCD
Meliadine_baseline,120,2019-07-21 00:00:00,2019-09-13 00:00:00,3200,21451300,0.00014917510826849655,TinyCD
Meliadine_baseline,121,2019-09-13 00:00:00,2019-11-17 00:00:00,21200,21451300,0.0009882850922787896,TinyCD
Meliadine_baseline,122,2019-11-17 00:00:00,2020-01-26 00:00:00,1017300,21451300,0.04742369926298173,TinyCD
Meliadine_baseline,123,2020-01-26 00:00:00,2020-03-04 00:00:00,3700,21451300,0.00017248371893544915,TinyCD
Meliadine_baseline,124,2020-03-04 00:00:00,2020-05-13 00:00:00,42800,21451300,0.0019952170730911413,TinyCD
Meliadine_baseline,125,2020-05-13 00:00:00,2020-07-12 00:00:00,200,21451300,9.323444266781034e-06,TinyCD
Meliadine_baseline,126,2020-07-12 00:00:00,2020-09-27 00:00:00,3700,21451300,0.00017248371893544915,TinyCD
Meliadine_baseline,127,2020-09-27 00:00:00,2020-11-12 00:00:00,20800,21451300,0.0009696382037452276,TinyCD
Merthyr Tydfil,128,2021-01-09 00:00:00,2021-03-25 00:00:00,403700,18080800,0.022327551878235475,TinyCD
Merthyr Tydfil,129,2021-03-25 00:00:00,2021-05-19 00:00:00,23800,18080800,0.0013163134374585194,TinyCD
Merthyr Tydfil,130,2021-05-19 00:00:00,2021-07-18 00:00:00,73600,18080800,0.004070616344409539,TinyCD
Merthyr Tydfil,131,2021-07-18 00:00:00,2021-09-06 00:00:00,118500,18080800,0.006553913543648511,TinyCD
Merthyr Tydfil,132,2021-09-06 00:00:00,2021-11-25 00:00:00,166000,18080800,0.009181009689836733,TinyCD
Merthyr Tydfil,133,2021-11-25 00:00:00,2022-01-14 00:00:00,9900,18080800,0.0005475421441529136,TinyCD
Merthyr Tydfil,134,2022-01-14 00:00:00,2022-03-20 00:00:00,161900,18080800,0.008954249811955223,TinyCD
Merthyr Tydfil,135,2022-03-20 00:00:00,2022-05-14 00:00:00,187700,18080800,0.010381177823990088,TinyCD
Merthyr Tydfil,136,2022-05-14 00:00:00,2022-07-18 00:00:00,171200,18080800,0.009468607583735232,TinyCD
Merthyr Tydfil,137,2022-07-18 00:00:00,2022-09-16 00:00:00,56200,18080800,0.0031082695455953275,TinyCD
Merthyr Tydfil,138,2022-09-16 00:00:00,2022-11-25 00:00:00,60000,18080800,0.0033184372372903853,TinyCD
Merthyr Tydfil,139,2022-11-25 00:00:00,2023-01-19 00:00:00,600,18080800,3.318437237290385e-05,TinyCD
Merthyr Tydfil,140,2023-01-19 00:00:00,2023-05-24 00:00:00,49300,18080800,0.0027266492633069334,TinyCD
Merthyr Tydfil_baseline,141,2021-01-09 00:00:00,2021-03-25 00:00:00,86400,17366000,0.004975238972705286,TinyCD
Merthyr Tydfil_baseline,142,2021-03-25 00:00:00,2021-05-19 00:00:00,0,17366000,0.0,TinyCD
Merthyr Tydfil_baseline,143,2021-05-19 00:00:00,2021-07-18 00:00:00,1000,17366000,5.758378440631118e-05,TinyCD
Merthyr Tydfil_baseline,144,2021-07-18 00:00:00,2021-09-06 00:00:00,0,17366000,0.0,TinyCD
Merthyr Tydfil_baseline,145,2021-09-06 00:00:00,2021-11-25 00:00:00,200,17366000,1.1516756881262237e-05,TinyCD
Merthyr Tydfil_baseline,146,2021-11-25 00:00:00,2022-01-14 00:00:00,0,17366000,0.0,TinyCD
Merthyr Tydfil_baseline,147,2022-01-14 00:00:00,2022-03-20 00:00:00,4900,17366000,0.0002821605435909248,TinyCD
Merthyr Tydfil_baseline,148,2022-03-20 00:00:00,2022-05-14 00:00:00,107100,17366000,0.0061672233099159274,TinyCD
Merthyr Tydfil_baseline,149,2022-05-14 00:00:00,2022-07-18 00:00:00,11700,17366000,0.0006737302775538408,TinyCD
Merthyr Tydfil_baseline,150,2022-07-18 00:00:00,2022-09-16 00:00:00,66500,17366000,0.0038293216630196935,TinyCD
Merthyr Tydfil_baseline,151,2022-09-16 00:00:00,2022-11-25 00:00:00,100000,17366000,0.005758378440631118,TinyCD
Merthyr Tydfil_baseline,152,2022-11-25 00:00:00,2023-01-19 00:00:00,4600,17366000,0.00026488540826903145,TinyCD
Merthyr Tydfil_baseline,153,2023-01-19 00:00:00,2023-05-24 00:00:00,57200,17366000,0.003293792468041,TinyCD
MetCoal,154,2019-01-06 00:00:00,2019-05-01 00:00:00,81300,55820400,0.0014564567792419976,TinyCD
MetCoal,155,2019-05-01 00:00:00,2019-07-15 00:00:00,223600,55820400,0.00400570400785376,TinyCD
MetCoal,156,2019-07-15 00:00:00,2019-11-27 00:00:00,79700,55820400,0.0014277934231929545,TinyCD
MetCoal,157,2019-11-27 00:00:00,2020-01-21 00:00:00,72600,55820400,0.0013005997807253261,TinyCD
MetCoal,158,2020-01-21 00:00:00,2020-05-20 00:00:00,110200,55820400,0.001974188647877837,TinyCD
MetCoal,159,2020-05-20 00:00:00,2020-07-24 00:00:00,53100,55820400,0.0009512651288776146,TinyCD
MetCoal,160,2020-07-24 00:00:00,2020-11-16 00:00:00,152000,55820400,0.002723018824659085,TinyCD
MetCoal_baseline,161,2019-01-06 00:00:00,2019-03-17 00:00:00,31800,51689700,0.000615209606556045,TinyCD
MetCoal_baseline,162,2019-03-17 00:00:00,2019-05-01 00:00:00,245600,51689700,0.004751430168873102,TinyCD
MetCoal_baseline,163,2019-05-01 00:00:00,2019-07-15 00:00:00,102800,51689700,0.001988790803583693,TinyCD
MetCoal_baseline,164,2019-07-15 00:00:00,2019-09-23 00:00:00,100,51689700,1.9346214042642927e-06,TinyCD
MetCoal_baseline,165,2019-09-23 00:00:00,2019-11-27 00:00:00,9600,51689700,0.0001857236548093721,TinyCD
MetCoal_baseline,166,2019-11-27 00:00:00,2020-01-21 00:00:00,44900,51689700,0.0008686450105146673,TinyCD
MetCoal_baseline,167,2020-01-21 00:00:00,2020-03-11 00:00:00,196100,51689700,0.0037937925737622775,TinyCD
MetCoal_baseline,168,2020-03-11 00:00:00,2020-05-20 00:00:00,193100,51689700,0.0037357539316343487,TinyCD
MetCoal_baseline,169,2020-05-20 00:00:00,2020-07-24 00:00:00,450400,51689700,0.008713534804806373,TinyCD
MetCoal_baseline,170,2020-07-24 00:00:00,2020-11-16 00:00:00,8900,51689700,0.00017218130497952203,TinyCD
Ubuntu,171,2019-01-12 00:00:00,2019-03-28 00:00:00,85800,8738100,0.009819068218491434,TinyCD
Ubuntu,172,2019-03-28 00:00:00,2019-05-17 00:00:00,28900,8738100,0.003307355145855506,TinyCD
Ubuntu,173,2019-05-17 00:00:00,2019-07-16 00:00:00,23900,8738100,0.0027351483732161452,TinyCD
Ubuntu,174,2019-07-16 00:00:00,2019-09-19 00:00:00,171600,8738100,0.019638136436982867,TinyCD
Ubuntu,175,2019-09-19 00:00:00,2019-11-28 00:00:00,52200,8738100,0.005973838706354928,TinyCD
Ubuntu,176,2019-11-28 00:00:00,2020-01-27 00:00:00,95100,8738100,0.010883372815600645,TinyCD
Ubuntu,177,2020-01-27 00:00:00,2020-03-07 00:00:00,185300,8738100,0.021205982994014716,TinyCD
Ubuntu,178,2020-03-07 00:00:00,2020-05-21 00:00:00,138200,8738100,0.015815795195751936,TinyCD
Ubuntu,179,2020-05-21 00:00:00,2020-07-20 00:00:00,242600,8738100,0.027763472608461792,TinyCD
Ubuntu,180,2020-07-20 00:00:00,2020-09-18 00:00:00,294700,8738100,0.03372586717936393,TinyCD
Ubuntu,181,2020-09-18 00:00:00,2020-11-07 00:00:00,80400,8738100,0.009201084904040924,TinyCD
Ubuntu,182,2020-11-07 00:00:00,2021-01-21 00:00:00,74600,8738100,0.008537325047779265,TinyCD
Ubuntu,183,2021-01-21 00:00:00,2021-03-27 00:00:00,142800,8738100,0.016342225426580148,TinyCD
Ubuntu,184,2021-03-27 00:00:00,2021-05-26 00:00:00,95300,8738100,0.01090626108650622,TinyCD
Ubuntu,185,2021-05-26 00:00:00,2021-07-10 00:00:00,179900,8738100,0.020587999679564206,TinyCD
Ubuntu,186,2021-07-10 00:00:00,2021-09-03 00:00:00,207500,8738100,0.02374658106453348,TinyCD
Ubuntu,187,2021-09-03 00:00:00,2021-11-02 00:00:00,169600,8738100,0.019409253727927123,TinyCD
Ubuntu_baseline,188,2019-01-12 00:00:00,2019-03-28 00:00:00,1300,8523800,0.0001525141368873038,TinyCD
Ubuntu_baseline,189,2019-03-28 00:00:00,2019-05-17 00:00:00,25000,8523800,0.002932964170909688,TinyCD
Ubuntu_baseline,190,2019-05-17 00:00:00,2019-07-16 00:00:00,3600,8523800,0.0004223468406109951,TinyCD
Ubuntu_baseline,191,2019-07-16 00:00:00,2019-09-19 00:00:00,9000,8523800,0.0010558671015274876,TinyCD
Ubuntu_baseline,192,2019-09-19 00:00:00,2019-11-28 00:00:00,5000,8523800,0.0005865928341819376,TinyCD
Ubuntu_baseline,193,2019-11-28 00:00:00,2020-01-27 00:00:00,0,8523800,0.0,TinyCD
Ubuntu_baseline,194,2020-01-27 00:00:00,2020-03-07 00:00:00,2000,8523800,0.00023463713367277505,TinyCD
Ubuntu_baseline,195,2020-03-07 00:00:00,2020-05-21 00:00:00,0,8523800,0.0,TinyCD
Ubuntu_baseline,196,2020-05-21 00:00:00,2020-07-20 00:00:00,1800,8523800,0.00021117342030549754,TinyCD
Ubuntu_baseline,197,2020-07-20 00:00:00,2020-09-18 00:00:00,12700,8523800,0.0014899457988221216,TinyCD
Ubuntu_baseline,198,2020-09-18 00:00:00,2020-11-07 00:00:00,1300,8523800,0.0001525141368873038,TinyCD
Ubuntu_baseline,199,2020-11-07 00:00:00,2021-01-21 00:00:00,0,8523800,0.0,TinyCD
Ubuntu_baseline,200,2021-01-21 00:00:00,2021-03-27 00:00:00,800,8523800,9.385485346911003e-05,TinyCD
Ubuntu_baseline,201,2021-03-27 00:00:00,2021-05-26 00:00:00,5100,8523800,0.0005983246908655763,TinyCD
Ubuntu_baseline,202,2021-05-26 00:00:00,2021-07-10 00:00:00,92700,8523800,0.010875431145733123,TinyCD
Ubuntu_baseline,203,2021-07-10 00:00:00,2021-09-03 00:00:00,13000,8523800,0.0015251413688730378,TinyCD
Ubuntu_baseline,204,2021-09-03 00:00:00,2021-11-02 00:00:00,19900,8523800,0.0023346394800441116,TinyCD
Amazon,0,2020-07-15 00:00:00,2020-11-02 00:00:00,0,169290000,0.0,LSNet
Amazon,1,2020-11-02 00:00:00,2021-03-24 00:00:00,29700,169290000,0.00017543859649122806,LSNet
Amazon,2,2021-03-24 00:00:00,2021-05-23 00:00:00,220300,169290000,0.0013013172662295468,LSNet
Amazon,3,2021-05-23 00:00:00,2021-11-24 00:00:00,462400,169290000,0.0027314076436883456,LSNet
Amazon,4,2021-11-24 00:00:00,2022-01-18 00:00:00,200,169290000,1.18140469017662e-06,LSNet
Amazon,5,2022-01-18 00:00:00,2022-03-07 00:00:00,40700,169290000,0.00024041585445094216,LSNet
Amazon,6,2022-03-07 00:00:00,2022-11-27 00:00:00,9100,169290000,5.375391340303621e-05,LSNet
Amazon_baseline,7,2020-03-22 00:00:00,2020-05-01 00:00:00,13100,166662000,7.860220086162413e-05,LSNet
Amazon_baseline,8,2020-05-01 00:00:00,2020-07-15 00:00:00,100,166662000,6.000168004704131e-07,LSNet
Amazon_baseline,9,2020-07-15 00:00:00,2020-11-02 00:00:00,0,166662000,0.0,LSNet
Amazon_baseline,10,2020-11-02 00:00:00,2021-01-28 00:00:00,200,166662000,1.2000336009408262e-06,LSNet
Amazon_baseline,11,2021-01-28 00:00:00,2021-03-24 00:00:00,26300,166662000,0.00015780441852371866,LSNet
Amazon_baseline,12,2021-03-24 00:00:00,2021-05-23 00:00:00,471300,166662000,0.0028278791806170575,LSNet
Amazon_baseline,13,2021-05-23 00:00:00,2021-07-27 00:00:00,633900,166662000,0.003803506498181949,LSNet
Amazon_baseline,14,2021-07-27 00:00:00,2021-09-15 00:00:00,0,166662000,0.0,LSNet
Amazon_baseline,15,2021-09-15 00:00:00,2021-11-24 00:00:00,3900,166662000,2.3400655218346115e-05,LSNet
Amazon_baseline,16,2021-11-24 00:00:00,2022-01-18 00:00:00,0,166662000,0.0,LSNet
Amazon_baseline,17,2022-01-18 00:00:00,2022-03-07 00:00:00,741300,166662000,0.004447924541887173,LSNet
Amazon_baseline,18,2022-03-07 00:00:00,2022-07-07 00:00:00,0,166662000,0.0,LSNet
Amazon_baseline,19,2022-07-07 00:00:00,2022-09-08 00:00:00,0,166662000,0.0,LSNet
Amazon_baseline,20,2022-09-08 00:00:00,2022-11-27 00:00:00,49200,166662000,0.00029520826583144327,LSNet
Carrapateena,21,2019-01-25 00:00:00,2019-03-26 00:00:00,66300,4743000,0.013978494623655914,LSNet
Carrapateena,22,2019-03-26 00:00:00,2019-05-05 00:00:00,26000,4743000,0.005481762597512123,LSNet
Carrapateena,23,2019-05-05 00:00:00,2019-07-14 00:00:00,160800,4743000,0.03390259329538267,LSNet
Carrapateena,24,2019-07-14 00:00:00,2019-09-02 00:00:00,204400,4743000,0.043095087497364536,LSNet
Carrapateena,25,2019-09-02 00:00:00,2019-11-16 00:00:00,312600,4743000,0.06590765338393421,LSNet
Carrapateena,26,2019-11-16 00:00:00,2020-01-15 00:00:00,281500,4743000,0.059350621969217796,LSNet
Carrapateena,27,2020-01-15 00:00:00,2020-03-20 00:00:00,204400,4743000,0.043095087497364536,LSNet
Carrapateena,28,2020-03-20 00:00:00,2020-05-04 00:00:00,72000,4743000,0.015180265654648957,LSNet
Carrapateena,29,2020-05-04 00:00:00,2020-07-23 00:00:00,89800,4743000,0.01893316466371495,LSNet
Carrapateena,30,2020-07-23 00:00:00,2020-09-11 00:00:00,19800,4743000,0.004174573055028463,LSNet
Carrapateena,31,2020-09-11 00:00:00,2020-11-25 00:00:00,57900,4743000,0.012207463630613535,LSNet
Carrapateena_baseline,32,2019-01-25 00:00:00,2019-03-26 00:00:00,0,4781700,0.0,LSNet
Carrapateena_baseline,33,2019-03-26 00:00:00,2019-05-05 00:00:00,0,4781700,0.0,LSNet
Carrapateena_baseline,34,2019-05-05 00:00:00,2019-07-14 00:00:00,0,4781700,0.0,LSNet
